1742;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Fraxern\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Fraxern.sqlit;sqlite;ja;ja;31254;LATIN1
1743;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Fraxern\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Fraxern.sqlit;sqlite;ja;ja;31254;LATIN1
1744;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Fraxern\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Fraxern.sqlit;sqlite;ja;ja;31254;LATIN1
1745;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Fraxern\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Fraxern.sqlit;sqlite;ja;ja;31254;LATIN1
1746;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Fraxern\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Fraxern.sqlit;sqlite;ja;ja;31254;LATIN1
1747;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Fussach\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Fussach.sqlit;sqlite;ja;ja;31254;LATIN1
1748;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Fussach\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Fussach.sqlit;sqlite;ja;ja;31254;LATIN1
1749;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Fussach\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Fussach.sqlit;sqlite;ja;ja;31254;LATIN1
1750;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Fussach\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Fussach.sqlit;sqlite;ja;ja;31254;LATIN1
1751;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Fussach\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Fussach.sqlit;sqlite;ja;ja;31254;LATIN1
1752;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Fussach\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Fussach.sqlit;sqlite;ja;ja;31254;LATIN1
1753;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Fussach\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Fussach.sqlit;sqlite;ja;ja;31254;LATIN1
1754;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Fussach\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Fussach.sqlit;sqlite;ja;ja;31254;LATIN1
1755;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Fussach\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Fussach.sqlit;sqlite;ja;ja;31254;LATIN1
1756;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Gaissau\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Gaissau.sqlit;sqlite;ja;ja;31254;LATIN1
1757;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Gaissau\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Gaissau.sqlit;sqlite;ja;ja;31254;LATIN1
1758;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Gaissau\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Gaissau.sqlit;sqlite;ja;ja;31254;LATIN1
1759;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Gaissau\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Gaissau.sqlit;sqlite;ja;ja;31254;LATIN1
1760;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Gaissau\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Gaissau.sqlit;sqlite;ja;ja;31254;LATIN1
1761;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Gaissau\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Gaissau.sqlit;sqlite;ja;ja;31254;LATIN1
1762;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Gaissau\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Gaissau.sqlit;sqlite;ja;ja;31254;LATIN1
1763;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Gaissau\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Gaissau.sqlit;sqlite;ja;ja;31254;LATIN1
1764;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Gaissau\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Gaissau.sqlit;sqlite;ja;ja;31254;LATIN1
1765;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Gaschurn\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Gaschurn.sqlit;sqlite;ja;ja;31254;LATIN1
1766;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Gaschurn\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Gaschurn.sqlit;sqlite;ja;ja;31254;LATIN1
1767;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Gaschurn\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Gaschurn.sqlit;sqlite;ja;ja;31254;LATIN1
1768;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Gaschurn\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Gaschurn.sqlit;sqlite;ja;ja;31254;LATIN1
1769;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Gaschurn\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Gaschurn.sqlit;sqlite;ja;ja;31254;LATIN1
1770;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Gaschurn\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Gaschurn.sqlit;sqlite;ja;ja;31254;LATIN1
1771;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Gaschurn\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Gaschurn.sqlit;sqlite;ja;ja;31254;LATIN1
1772;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Gaschurn\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Gaschurn.sqlit;sqlite;ja;ja;31254;LATIN1
1773;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Gaschurn\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Gaschurn.sqlit;sqlite;ja;ja;31254;LATIN1
1774;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Goefis\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Goefis.sqlit;sqlite;ja;ja;31254;LATIN1
1775;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Goefis\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Goefis.sqlit;sqlite;ja;ja;31254;LATIN1
1776;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Goefis\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Goefis.sqlit;sqlite;ja;ja;31254;LATIN1
1777;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Goefis\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Goefis.sqlit;sqlite;ja;ja;31254;LATIN1
1778;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Goefis\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Goefis.sqlit;sqlite;ja;ja;31254;LATIN1
1779;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Goefis\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Goefis.sqlit;sqlite;ja;ja;31254;LATIN1
1780;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Goefis\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Goefis.sqlit;sqlite;ja;ja;31254;LATIN1
1781;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Goefis\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Goefis.sqlit;sqlite;ja;ja;31254;LATIN1
1782;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Goefis\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Goefis.sqlit;sqlite;ja;ja;31254;LATIN1
1783;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Goetzis\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Goetzis.sqlit;sqlite;ja;ja;31254;LATIN1
1784;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Goetzis\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Goetzis.sqlit;sqlite;ja;ja;31254;LATIN1
1785;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Goetzis\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Goetzis.sqlit;sqlite;ja;ja;31254;LATIN1
1786;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Goetzis\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Goetzis.sqlit;sqlite;ja;ja;31254;LATIN1
1787;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Goetzis\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Goetzis.sqlit;sqlite;ja;ja;31254;LATIN1
1788;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Goetzis\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Goetzis.sqlit;sqlite;ja;ja;31254;LATIN1
1789;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Goetzis\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Goetzis.sqlit;sqlite;ja;ja;31254;LATIN1
1790;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Goetzis\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Goetzis.sqlit;sqlite;ja;ja;31254;LATIN1
1791;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Goetzis\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Goetzis.sqlit;sqlite;ja;ja;31254;LATIN1
1792;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hard\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Hard.sqlit;sqlite;ja;ja;31254;LATIN1
1793;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hard\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Hard.sqlit;sqlite;ja;ja;31254;LATIN1
1794;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hard\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Hard.sqlit;sqlite;ja;ja;31254;LATIN1
1795;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hard\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Hard.sqlit;sqlite;ja;ja;31254;LATIN1
1796;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hard\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Hard.sqlit;sqlite;ja;ja;31254;LATIN1
1797;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hard\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Hard.sqlit;sqlite;ja;ja;31254;LATIN1
1798;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hard\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Hard.sqlit;sqlite;ja;ja;31254;LATIN1
1799;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hard\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Hard.sqlit;sqlite;ja;ja;31254;LATIN1
1800;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hard\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Hard.sqlit;sqlite;ja;ja;31254;LATIN1
1801;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hittisau\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Hittisau.sqlit;sqlite;ja;ja;31254;LATIN1
1802;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hittisau\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Hittisau.sqlit;sqlite;ja;ja;31254;LATIN1
1803;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hittisau\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Hittisau.sqlit;sqlite;ja;ja;31254;LATIN1
1804;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hittisau\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Hittisau.sqlit;sqlite;ja;ja;31254;LATIN1
1805;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hittisau\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Hittisau.sqlit;sqlite;ja;ja;31254;LATIN1
1806;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hittisau\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Hittisau.sqlit;sqlite;ja;ja;31254;LATIN1
1807;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hittisau\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Hittisau.sqlit;sqlite;ja;ja;31254;LATIN1
1808;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hittisau\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Hittisau.sqlit;sqlite;ja;ja;31254;LATIN1
1809;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hittisau\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Hittisau.sqlit;sqlite;ja;ja;31254;LATIN1
1810;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hoechst\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Hoechst.sqlit;sqlite;ja;ja;31254;LATIN1
1811;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hoechst\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Hoechst.sqlit;sqlite;ja;ja;31254;LATIN1
1812;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hoechst\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Hoechst.sqlit;sqlite;ja;ja;31254;LATIN1
1813;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hoechst\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Hoechst.sqlit;sqlite;ja;ja;31254;LATIN1
1814;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hoechst\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Hoechst.sqlit;sqlite;ja;ja;31254;LATIN1
1815;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hoechst\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Hoechst.sqlit;sqlite;ja;ja;31254;LATIN1
1816;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hoechst\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Hoechst.sqlit;sqlite;ja;ja;31254;LATIN1
1817;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hoechst\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Hoechst.sqlit;sqlite;ja;ja;31254;LATIN1
1818;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hoechst\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Hoechst.sqlit;sqlite;ja;ja;31254;LATIN1
1819;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hoerbranz\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Hoerbranz.sqlit;sqlite;ja;ja;31254;LATIN1
1820;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hoerbranz\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Hoerbranz.sqlit;sqlite;ja;ja;31254;LATIN1
1821;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hoerbranz\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Hoerbranz.sqlit;sqlite;ja;ja;31254;LATIN1
1822;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hoerbranz\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Hoerbranz.sqlit;sqlite;ja;ja;31254;LATIN1
1823;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hoerbranz\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Hoerbranz.sqlit;sqlite;ja;ja;31254;LATIN1
1824;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hoerbranz\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Hoerbranz.sqlit;sqlite;ja;ja;31254;LATIN1
1825;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hoerbranz\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Hoerbranz.sqlit;sqlite;ja;ja;31254;LATIN1
1826;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hoerbranz\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Hoerbranz.sqlit;sqlite;ja;ja;31254;LATIN1
1827;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hoerbranz\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Hoerbranz.sqlit;sqlite;ja;ja;31254;LATIN1
1828;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hohenems\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Hohenems.sqlit;sqlite;ja;ja;31254;LATIN1
1829;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hohenems\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Hohenems.sqlit;sqlite;ja;ja;31254;LATIN1
1830;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hohenems\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Hohenems.sqlit;sqlite;ja;ja;31254;LATIN1
1831;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hohenems\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Hohenems.sqlit;sqlite;ja;ja;31254;LATIN1
1832;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hohenems\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Hohenems.sqlit;sqlite;ja;ja;31254;LATIN1
1833;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hohenems\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Hohenems.sqlit;sqlite;ja;ja;31254;LATIN1
1834;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hohenems\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Hohenems.sqlit;sqlite;ja;ja;31254;LATIN1
1835;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hohenems\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Hohenems.sqlit;sqlite;ja;ja;31254;LATIN1
1836;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hohenems\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Hohenems.sqlit;sqlite;ja;ja;31254;LATIN1
1837;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hohenweiler\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Hohenweiler.sqlit;sqlite;ja;ja;31254;LATIN1
1838;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hohenweiler\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Hohenweiler.sqlit;sqlite;ja;ja;31254;LATIN1
1839;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hohenweiler\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Hohenweiler.sqlit;sqlite;ja;ja;31254;LATIN1
1840;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hohenweiler\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Hohenweiler.sqlit;sqlite;ja;ja;31254;LATIN1
1841;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hohenweiler\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Hohenweiler.sqlit;sqlite;ja;ja;31254;LATIN1
1842;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hohenweiler\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Hohenweiler.sqlit;sqlite;ja;ja;31254;LATIN1
1843;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hohenweiler\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Hohenweiler.sqlit;sqlite;ja;ja;31254;LATIN1
1844;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hohenweiler\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Hohenweiler.sqlit;sqlite;ja;ja;31254;LATIN1
1845;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Hohenweiler\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Hohenweiler.sqlit;sqlite;ja;ja;31254;LATIN1
1846;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Innerbraz\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Innerbraz.sqlit;sqlite;ja;ja;31254;LATIN1
1847;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Innerbraz\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Innerbraz.sqlit;sqlite;ja;ja;31254;LATIN1
1848;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Innerbraz\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Innerbraz.sqlit;sqlite;ja;ja;31254;LATIN1
1849;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Innerbraz\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Innerbraz.sqlit;sqlite;ja;ja;31254;LATIN1
1850;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Innerbraz\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Innerbraz.sqlit;sqlite;ja;ja;31254;LATIN1
1851;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Innerbraz\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Innerbraz.sqlit;sqlite;ja;ja;31254;LATIN1
1852;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Innerbraz\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Innerbraz.sqlit;sqlite;ja;ja;31254;LATIN1
1853;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Innerbraz\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Innerbraz.sqlit;sqlite;ja;ja;31254;LATIN1
1854;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Innerbraz\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Innerbraz.sqlit;sqlite;ja;ja;31254;LATIN1
1855;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Kennelbach\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Kennelbach.sqlit;sqlite;ja;ja;31254;LATIN1
1856;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Kennelbach\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Kennelbach.sqlit;sqlite;ja;ja;31254;LATIN1
1857;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Kennelbach\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Kennelbach.sqlit;sqlite;ja;ja;31254;LATIN1
1858;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Kennelbach\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Kennelbach.sqlit;sqlite;ja;ja;31254;LATIN1
